Company;Var;Sales/Revenue;Cost of Goods Sold (COGS) incl. D&A;Short term Debt;Long Term Debt;Total Assets/Liabilities;Total Equity;Net Operating Cash Flow;Net Investing CashFlow;FreeCashFlow;Variation EPS année suivante(+ =>1 & - =>0)
Vivendi;Var 2018_2019;0.141113982199254;0.16056410919912;0.577464788732394;0.870331640274873;0.0940997246147536;-0.11172578989392;0.0647668393782383;-2.27839116719243;0.0161090458488228;0
Vivendi;Var 2019_2020;-0.45477418543213;-0.447714604236343;0.479166666666667;-0.182907348242811;0.0207786643817276;0.0549598715890851;0.032441200324412;-0.0573719925971622;0.0975609756097561;1
Vivendi;Var 2020_2021;0.00565297646515921;-0.00686314089624546;-0.631287726358149;-0.196676441837732;-0.124731126383715;0.168157750593391;0.432835820895522;0.768378063010502;0.54;0
Accor;Var 2018_2019;0.233698964046313;0.237747653806048;-0.758675078864353;0.196014492753623;0.0741425818882466;0.0825702312587304;0.319383259911894;-0.783322390019698;0.359773371104816;0
Accor;Var 2019_2020;-0.599654235613732;-0.394271272114575;2.16666666666667;0.147228112693123;-0.242806916840066;-0.546953405017921;-1.82971619365609;1.68181818181818;-2.17291666666667;1
Accor;Var 2020_2021;0.359654534238125;0.114742698191933;-0.34984520123839;0.0124108793240032;0.0204681133327016;0.138291139240506;0.470824949698189;-1.12542372881356;0.390763765541741;1
Thales;Var 2018_2019;0.160580258593504;0.169081718618366;4.42367601246106;0.787463677874637;0.224143338822238;-0.0410126582278481;0.821392532795156;-12.2234957020057;1.09445277361319;0
Thales;Var 2019_2020;-0.16466496386066;-0.15032067449737;0.242963813900057;0.209939619136089;0.0184799666912212;-0.0603660682858149;-0.270360110803324;0.922643553629469;-0.328561202576951;1
Thales;Var 2020_2021;0.0534122698588251;0.0312102451021966;-0.486598890942699;-0.116698656429942;0.0325471698113208;0.258475369919461;0.866362946089598;-0.0280112044817927;1.1407249466951;1
FNAC Darty;Var 2018_2019;0.0304262478968031;0.0714051752374713;0.4;1.22573099415205;0.276719288695337;0.108643933386201;1.10921217173822;-0.991778774289985;1.47076735688185;0
FNAC Darty;Var 2019_2020;0.0193223567832358;0.0259859370223173;6.18181818181818;-0.0614818707304256;0.0160602615122229;-0.0178826895565093;0.0300395256916996;0.466791744840525;0.140744392408183;1
FNAC Darty;Var 2020_2021;0.0736884261113336;0.0713647199046484;-0.996383363471971;0.0207166853303471;-0.0264372639530004;0.139111434814275;-0.0376055257099002;0.220267417311752;-0.168539325842697;0
Group LDLC;Var 2019_2020;-0.0277796387740545;-0.0541642903498594;-0.81682287086881;-0.35339938726289;-0.151251010280967;0.150496435610736;2.77997565429093;2.7554607954051;-0.62790969704059;1
Group LDLC;Var 2020_2021;0.467512910522177;0.365677786371915;0.28497833977286;-0.54705378295277;0.429574147834902;0.626623116704293;3.10611061911279;-1.39996034106683;4.06474096428828;0
Group LDLC;Var 2021_2022;-0.0540959720467085;-0.0416110958862398;-0.424419134396355;0.66915201424438;-0.0430715567286102;0.148404433332677;-0.563644562958315;-0.146752602875558;-0.683484947950858;0
Dassault Aviation;Var 2018_2019;0.439929673764407;0.396708531831962;-0.5625;-0.355223880597015;-0.0987509529115112;0.0395136778115502;-1.05267358339984;-1.48854961832061;-1.23529411764706;0
Dassault Aviation;Var 2019_2020;-0.254917921584588;-0.168062015503876;-0.923344947735192;0.0231481481481481;-0.107879497690156;0.0256410256410256;-7.56060606060606;-0.487730061349693;-2.92424242424242;1
Dassault Aviation;Var 2020_2021;0.319373634377276;0.172195303764443;-0.454545454545455;-0.158371040723982;0.182700021880242;0.162280701754386;3.94336283185841;0.558762886597938;2.43822393822394;1
FDJ;Var 2018_2019;0.0848585690515807;0.131698455949137;5;1.38541666666667;0.292134831460674;0.00886524822695036;-0.104267487901452;-1.18192918192918;0.247767857142857;1
FDJ;Var 2019_2020;-0.0184049079754601;-0.0842696629213483;-0.4375;1.22707423580786;0.0142608695652174;0.228471001757469;2.3688605108055;-1.21600447677672;2.89922480620155;1
FDJ;Var 2020_2021;0.175;0.157756354075372;0;-0.0470588235294118;0.102194787379973;0.185979971387697;-0.128881761189678;0.238636363636364;-0.201712800122343;1
Group SEB;Var 2018_2019;0.0795654726952437;0.0969682386910492;0.132075471698113;0.238966630785791;0.104281475201357;0.139141742522757;-0.0576126001657917;0.0149041873669269;-0.153467153284672;0
Group SEB;Var 2019_2020;-0.0562958933913516;-0.0557139723623603;2.47777777777778;-0.00695047784535187;0.186180422264875;0.0407153729071537;0.411083418853541;-2.12932276657061;0.733347704246605;1
Group SEB;Var 2020_2021;0.161239193083573;0.159581881533101;0.119009584664537;-0.0240594925634296;0.0921251348435815;0.203290676416819;-0.40425974025974;1.41187982042132;-0.514736973013307;0
JCD;Var 2018_2019;0.0965105312794719;0.0936952714535902;0.920382165605096;-0.143018441851712;-0.0144287396937574;0.0753911806543385;0.20870265914585;0.64322120285423;0.204081632653061;0
JCD;Var 2019_2020;-0.397935779816514;-0.271817453963171;-0.021558872305141;0.172815107597716;0.00248979185340106;-0.288800705467372;-0.408;0.214285714285714;-0.40321141837645;1
JCD;Var 2020_2021;0.201428571428571;0.0841121495327103;-0.440677966101695;-0.0881857330087999;-0.0566262666401748;0.0192188468691878;0.128378378378378;0.370909090909091;0.245142002989537;1
L'Oreal;Var 2019_2020;-0.0629979246167236;-0.0668319900805952;0.0178359096313912;-0.204517704517705;-0.00463364528646428;-0.0145109766872834;0.0303368992495609;-1.04573643410853;0.0892289348171701;0
L'Oreal;Var 2020_2021;0.153472420691626;0.12556470900877;4.39602803738318;-0.034535686876439;-0.0136216662462449;-0.186420221386944;0.0426158375949171;0.380826070481243;0.0313811348294107;1
LVMH;Var 2018_2019;0.146158117285269;0.159613909486065;0.527498996386993;1.57685262281432;0.298882907133244;0.129811231852048;0.370004701457452;-0.61500547645126;0.627352338364077;0
LVMH;Var 2019_2020;-0.16804546301472;-0.123807948845157;0.391458607095926;0.598164663306191;0.126042670479862;0.0120943568356575;-0.0640871654083734;0.488301119023398;0.0155713304327914;1
LVMH;Var 2020_2021;0.438153680768628;0.281157596728531;-0.243176881669657;-0.0274160938131824;0.153122728234764;0.259599783666847;0.710330919424329;-4.44201457919152;0.801916572717024;1
Mercedes Group;Var 2020_2021;0.0994843075103878;0.0245130160243045;-0.116349680170576;-0.15017506557737;-0.0906637922285178;0.175411258193034;0.0992745835572273;0.0246067590717957;0.203664637454041;0
Mr Bricolage;Var 2019_2020;0.0350375968188757;0.0162918621582268;-0.0275526742301459;0.0200578049043072;-0.015184517960476;0.687547593282834;-0.787251926219939;-0.459707529558183;-0.828598756575801;1
Mr Bricolage;Var 2020_2021;0.102144488021237;0.0654958052756419;9.15166666666667;-0.205743141759964;0.0832906038575709;0.803163444639719;8.83625987708516;-1.06262597178232;11.2385602678571;0
Renault SA;Var 2018_2019;-0.032776607046448;-0.0130907045179159;0.0675071340346693;0.416331132227412;0.0623934745556367;-0.0225204039286208;-0.10914876690533;-0.100193506772737;0.365282215122471;0
Renault SA;Var 2019_2020;-0.217206546986694;-0.17855341913135;0.0244174912224705;0.526381623834433;-0.0526638891389937;-0.282839432792732;0.0275049115913556;0.173539183115107;0.265600624024961;1
Renault SA;Var 2020_2021;-0.0417490914109583;-0.0714495422638589;-0.0535130082567378;-0.0142293079043433;-0.0172546376698895;0.100876154392612;-0.581261950286807;0.617403641522819;-0.673651771956857;0
Societe BIC;Var 2018_2019;-0.000512820512820513;0.0384615384615385;4.88888888888889;0;0.0105618926911703;-0.0183150183150183;0.0469587535578553;-0.00795080326765278;0.185619227869999;0
Societe BIC;Var 2019_2020;-0.16469984607491;-0.130658436213992;0.452830188679245;-0.125;-0.0932274247491639;-0.0945273631840796;0.120166197324751;-0.347102888086643;0.279256450484158;1
Societe BIC;Var 2020_2021;0.125307125307125;0.0662721893491124;-0.168831168831169;-0.142857142857143;0.15076071922545;0.184065934065934;-0.211806627199012;1.38572548389042;-0.232186784897025;0
Ubisoft;Var 2018_2019;-0.135969664138678;-0.106481481481481;-0.545454545454545;0.321348314606742;0.09607783520827;0.43695652173913;-0.382615125455843;-0.396049135864182;-0.436605462892422;0
Ubisoft;Var 2019_2020;0.39435736677116;0.132124352331606;-0.214634146341463;0.611394557823129;0.355062413314841;0.259455370650529;0.595625065589035;0.040520916909244;0.714267899661355;1
Ubisoft;Var 2020_2021;-0.0445143884892086;-0.0251716247139588;2.73291925465838;-0.25065963060686;0.0151484135107472;0.0864864864864865;-0.263284267668859;-0.160907624971205;-0.274039554444192;0
AirFrance;Var n_n+1;0.0367602196461257;0.0553127496592885;-0.2;0.0145631067961165;0.0370482842392955;0.359139784946237;0.027602523659306;-0.229520295202952;-0.286892003297609;0
AirFrance;Var n+1_n+2;-0.592173017507724;-0.335767723548272;-0.75;0.689504224778581;-0.0180250528713193;-3.81751054852321;-1.72294704528012;0.524909963985594;-6.46473988439306;1
Bouygues;Var n+1_n+2;-0.0852909383321469;-0.0810474848761084;-0.534178999295278;0.308781869688385;0.0286727456940223;0.00610169491525424;0.0247668060469604;-1.90566037735849;-0.0347490347490347;1
Bouygues;Var n+2_n+3;0.0834438231394477;0.0902395767577479;1.40393343419062;0.0470779220779221;0.0992317541613316;0.0772405660377359;0.0574387947269303;0.283549783549784;-0.444666666666667;0
Carrefour;Var 2018_2019;-0.00032359841436777;0.0122881141952969;-0.043080674659622;0.40020297699594;0.0862425598378994;0.0342902711323764;0.611884368308351;0.37197768133912;3.17532467532468;0
Carrefour;Var 2019_2020;-0.0268673626284697;-0.0231471473468913;-0.118496496071353;-0.0659579608601111;-0.075314783149386;-0.032211085410777;0.0667552308203255;-0.817374136229023;0.561430793157076;1
Carrefour;Var 2020_2021;-0.00540540540540541;-0.000272363605413227;0.0142134425439653;-0.0803586825314709;0.00168109607464067;0.047180667433832;0.0905977584059776;0.275393807713199;0.121513944223108;1
Nexity;Var 2018_2019;0.066243654822335;0.118348357080547;0.602352941176471;0.253812636165577;0.146661204424416;-0.00454029511918275;0.234118618304734;0.487174148938855;0.193460920953747;0
Nexity;Var 2019_2020;0.0740299928588431;0.0746229849193968;0.584434654919236;-0.430929626411816;0.0930094081219483;-0.0125427594070696;1.19526914320331;-1.58607157356035;1.46339700678714;1
Nexity;Var 2020_2021;-0.00975177304964539;-0.0408903943866441;0.00648748841519926;-0.0648854961832061;-0.0968620614512966;0.122401847575058;-0.872487680348194;1.45738628255016;-0.937763337724413;0
Sanofi;Var 2018_2019;0.048254649914401;0.0398600889018436;0.732217573221757;-0.0403962375607761;0.0119201493609077;0.00123655458626239;0.396069947719488;0.917754266738744;0.660504201680672;1
Sanofi;Var 2019_2020;-0.00235287604495377;-0.0228451296426069;-0.392402283706632;-0.0209300123117719;0.0148754612546125;0.0701089531027949;-0.0420971074380165;4.3981220657277;-0.100033738191633;0
Sanofi;Var 2020_2021;0.047723426098055;0.000215146299483649;0.150343332128659;-0.0828980460437222;0.0509470077700961;0.091364699930437;0.418441628471286;-3.01657916551534;0.589315838800375;1
Perrier;Var 2019_2020;-0.0288496213487198;-0.0674182638105975;1.03833865814696;0.0144849020558296;0.0241456286598583;0.0406034951639984;1.14810126582278;0.733727810650888;6.16017316017316;1
Perrier;Var 2020_2021;-0.194743573874654;-0.226305609284333;-0.0109717868338558;0.0268135698024115;0.0082132928986606;0.0339287337514771;-0.532115497937537;-0.596296296296296;-0.713087248322148;1
Edenred;Var 2018_2019;0.183119819140919;0.162327718223583;0.434343434343434;0.130140081337551;0.222283356258597;0.28118538938663;0.0683229813664596;-1.55588235294118;0.0587412587412587;0
Edenred;Var 2019_2020;-0.0936305732484076;-0.0606060606060606;-0.375586854460094;0.20031987205118;0.0609948233175782;-0.087248322147651;0.730232558139535;0.661680092059839;0.828269484808454;1
Edenred;Var 2020_2021;0.11243851018974;0.0659186535764376;0.308270676691729;0.0356429047301799;0.0949299957573186;0.2336860670194;-0.74260752688172;0.387755102040816;-0.805635838150289;1
Boiron;Var 2018_2019;-0.0779345660132536;-0.0551153032047235;-0.168533034714446;1.32334759866857;-0.00364239835114337;0.0399511977335339;-0.390862044520062;0.148298525642652;-0.428208996160176;0
Boiron;Var 2019_2020;-0.0781532982842209;-0.0658916556624536;-0.0686868686868687;-0.0876995497339337;0.0229469973818599;0.00733785593745116;0.332091940645912;0.423889402020082;1.31586521165607;1
Boiron;Var 2020_2021;-0.113674155246874;0.0735268131368804;-0.052060737527115;-0.134155916993831;-0.0142244836094195;0.0443879254472966;-0.506683557574699;0.38348158874638;-0.604891604529136;1
Casino;Var 2018_2019;0.00920504529697923;0.0243821345450515;-0.295588904047294;0.215446459117345;-0.157080216662368;-0.333236798918815;-0.771805273833671;0.676767676767677;-1.41080038572806;1
Casino;Var 2019_2020;-0.078885842112859;-0.0806015362977388;-0.125242091672046;-0.132221518541975;-0.151524424168243;-0.302881135080353;2.34444444444444;-13.5625;2.91549295774648;1
Casino;Var 2020_2021;-0.042711205815994;-0.0342041264611281;0.0103321033210332;0.0529516704508596;0.000721287826628635;-0.112772585669782;-0.490365448504983;-1.36266094420601;-1.31862745098039;1
Total;Var 2018_2019;0.00907372400756144;0.0103407821621508;0.0665292096219931;0.212368960802188;0.0839681401902862;0.028667382867319;0.0532976741964755;-0.210671718367669;0.193752594437526;0
Total;Var 2019_2020;-0.33317245715084;-0.27589851273458;0.190746230184302;0.156136187410418;-0.10662959144696;-0.184240485487134;-0.411244615733394;0.240318164037032;-0.691993393027906;1
Total;Var 2020_2021;0.487600708530941;0.308850500763388;-0.158025760363676;-0.115132916023088;0.186406936756349;0.166337958317475;0.981363111282249;0.0557844146927566;3.31414055884843;1
Safran;Var 2018_2019;0.19372175980975;0.13242613576194;1.00738310090238;-0.0566893424036281;0.0538650910881339;0.0363385090643037;0.0240963855421687;0.681258941344778;0.0454746136865342;0
Safran;Var 2019_2020;-0.337357558371185;-0.272782531444335;-0.371475275847977;0.204059829059829;-0.0765511119416931;0.000156887354879197;-0.406677265500795;0.282764811490126;-0.409628378378378;0
Safran;Var 2020_2021;-0.090072755697192;-0.0900147881437665;-0.499349804941482;0.202528837622005;0.0552730768257823;0.0407843137254902;0.305466237942122;0.0763454317897372;0.465665236051502;0
SopraSteria;Var 2018_2019;0.0827838827838828;0.109925925925926;-0.512359550561798;1.22485207100592;0.139919759277834;0.0699774266365688;0.849241748438894;0.508112724167378;1.12587412587413;0
SopraSteria;Var 2019_2020;-0.0385656292286874;-0.0173518419647624;-0.506912442396313;0.0518617021276596;-0.00197976242850858;0.0161744022503516;-0.0537867824409069;-0.140625;-0.0715460526315789;1
SopraSteria;Var 2020_2021;0.0985221674876847;0.091279543602282;-0.102803738317757;-0.0670037926675095;0.0515759312320917;0.173702422145329;0.167728778995667;-0.104261796042618;0.191319751992914;1
Veolia;Var 2018_2019;0.0477052907402412;0.0537014842813681;0.194843002703265;-0.0275899377873952;0.0438998320354253;0.0105653912050257;0.0819929384072185;0.787987987987988;0.015962441314554;0
Veolia;Var 2020_2021;0.0960399846212995;0.0804696319710996;0.195845697329377;0.00715297450424929;0.170024689180848;0.629108723135272;0.257512520868114;0.827192276749799;0.63151207115629;1
Ipsen;Var 2018_2019;0.157752808988764;0.0748898678414097;1.90049751243781;1.21502590673575;0.275392360082914;-0.0488334237655996;0.0994920301278683;-3.21910317170981;0.0425026968716289;1
Ipsen;Var 2019_2020;0.0062111801242236;0.00614754098360656;-0.353344768439108;-0.108771929824561;0.00139308103087996;0.217341699942955;0.22877170622909;0.858550073446816;0.427773178807947;1
Ipsen;Var 2020_2021;0.0196759259259259;-0.105906313645621;-0.750663129973475;-0.12992125984252;0.157199165314166;0.283036551077788;0.130299494360171;-1.02810018326206;0.136541527757646;1
Micropole;Var 2019_2020;-0.0368564438043346;-0.031421621023921;-0.28367816091954;-0.0755473985231978;0.00690699485011036;-0.0282361499291703;1.3389266599161;0.185534591194969;1.88592140404426;1
Micropole;Var 2020_2021;0.100054049184758;0.086734402648553;0.0679075738125802;-0.0842605845145205;-0.00766120451159821;0.0182022339105254;-0.558970870183685;-0.547619047619048;-0.650978318350079;0
KKO;Var 2017_2018;-0.136674259681093;-0.109568304014199;0.158862343572241;4.8875;0.459176922059018;0.108311052960919;0.205336284273946;-1.42920353982301;-0.0266203703703704;1
KKO;Var 2018_2019;0.907211961301671;0.024621878297573;-0.158878504672897;-0.999613974136267;0.27657366262608;2.56731509521121;-0.510134612409098;0.381400526209269;-0.209148987052031;1
Covivio;Var 2018_2019;0.0103011093502377;0;-0.0146500271296799;0.0119344689161332;0.0550511247443763;0.0880436696601514;-0.16663074848634;3.15234033058135;0.665353438851188;0
Covivio;Var 2019_2020;-0.189019607843137;0;0.0115638766519824;0.151602873378364;0.0643122964800744;0.0169930409451368;-0.395115959274034;-3.73876273450428;-1.79742178532537;1
Covivio;Var 2020_2021;0.0251450676982592;0;-0.0332063146434404;-0.0361232659901313;0.0309233290839556;0.0839433481858689;0.55885470979222;1.29588654588655;0.446377970428976;1
Believe;Var 2018_2019;0.657333932644685;0.629536176187056;0;0.166666666666667;0.524547803617571;4.02857142857143;0.101282329928276;0.00740268425063374;-0.694731042772714;0
Believe;Var 2019_2020;0.118855346868426;0.124844163166128;0;1.07142857142857;0.11864406779661;-0.136363636363636;-1.16525228603381;0.14870348609479;-7.51058244462674;0
Believe;Var 2020_2021;0.307481276420296;0.35351028908263;-0.777777777777778;-0.767241379310345;0.383333333333333;1.66447368421053;-0.994028662420382;-0.366934148047263;0.07471901617862;0
CoMontBlanc;Var 2019_2020;-0.0450911676570674;-0.0409401940696641;0.122655406068938;0.132508052801112;0.0752779568034423;0.0856174465139593;0.76513879284797;0.124553172475424;1.05528216940634;1
CoMontBlanc;Var 2020_2021;-0.75537731634151;-0.236509728044717;-0.012202589223233;0.145878645920473;0.160119411282687;0.180889423076923;-0.498223130089263;1.67989451745991;-1.93844696969697;0
CoIFE;Var 2019_2020;-0.0718816414167627;-0.0631464404483653;2.24958263772955;-0.102847484072292;0.0389301879783726;-0.0346026942395393;0.0989399293286219;0.123660946437858;0.95180415657274;1
CoIFE;Var 2020_2021;0.119089945844125;0.0813407053162427;-0.424779518794417;-0.0361594202898551;0.0131408190831001;0.086195073634256;-0.359574232176516;-0.157607405649181;-12.3015873015873;1
Darmatex;Var 2019_2020;0.113559924689753;0.0661811195779181;-0.670818370100135;0.0520247691747304;0.015369559976628;0.532853959697586;1.02333840690005;0.732794544765753;1.32038304842707;0
Darmatex;Var 2020_2021;-0.059120127303849;-0.0211670449777854;0.604028976305232;-0.0200367314987656;0.033074646325833;-0.00216458460288442;-1.29331327315279;-2.16056238185255;-1.45355319842161;0
HydrogenRef;Var 2019_2020;-0.514853358561968;-0.361074705111402;0.197104677060134;-0.0455560518088432;-0.22157665390202;-1.42978723404255;-1.96585365853659;-1.6;-4.01298701298701;1
Nexans;Var 2018_2019;0.0444545248355636;0.0464354001638896;-0.63355408388521;0.186375321336761;-0.000390701308849385;-0.0848573518653987;0.148148148148148;-0.465408805031447;-0.208333333333333;1
Nexans;Var 2019_2020;0.298371335504886;0.378752283998956;2.68072289156627;-0.258938244853738;-0.897791674809459;0.00399680255795364;0.657258064516129;0.545064377682403;9.31578947368421;1
Nexans;Var 2020_2021;0.23331660812845;0.228133282847406;-0.531914893617021;0.0760233918128655;9.68260038240918;0.165605095541401;-0.124087591240876;-1.00943396226415;-0.153061224489796;1
Qwamplify;Var 2018_2019;0.0534961538299246;-0.0830380987382089;-0.000704970038773312;-0.339432460956492;-0.0327268710377288;0.0995029564665263;0.901048359824146;1.00569127883172;1.03593474426808;1
Qwamplify;Var 2020_2021;0.211148107330723;0.143580430356062;-0.623711799140828;-0.357511139401655;-0.0690127739305473;0.118040535404559;1.07859676783603;-1.07369424677922;1.0286758281039;0
LISI;Var 2018_2019;-0.289017341040462;-0.24421768707483;-0.0479452054794521;-0.230582524271845;-0.0709645177411294;-0.0303623898139079;-0.166320032983646;0.39757238172085;0.0884544041710533;1
LISI;Var 2019_2020;-0.0536585365853659;-0.0702070207020702;0.107913669064748;0.0126182965299685;0.034965034965035;0.0636363636363636;-0.365653024441709;-0.85067834202264;-0.550429728161242;1
LISI;Var 2020_2021;0.224226804123711;0.207163601161665;-0.396103896103896;0.0218068535825545;0.038981288981289;0.0617283950617284;0.114959156625462;0.138023346303502;-0.62791984263585;0
Telematics;Var 2018_2019;0.105303612605688;0.340583355632861;-0.246752411575563;0.221607454863133;0.202171955885663;0.429926032128776;0.0442472534106001;-1.24278416347382;0.00521330027338026;0
Telematics;Var 2019_2020;0.202005709684503;0.187505988310817;-0.822078032954837;0.251668653158522;0.242209220688041;0.655675318460452;0.505000289034048;0.449234098285975;0.581746885080008;0
Telematics;Var 2020_2021;0.0946494037976688;0.123305631757302;12.5513435700576;3.09946198162167;0.769131643795356;-0.0735107905747633;-0.711426925292875;-7.85028949545079;-0.887120636570834;0
MALT;Var 2021_2022;0.148564674096589;0.205820696080715;2.54285714285714;-0.766666666666667;0.172640705411873;0.0863288989527314;-0.993604037723124;-0.154545454545455;-1.03027241808937;1
MarocTel;Var 2019_2020;0.00690089547334118;-0.0156916043738803;0.0577405857740586;0.136428913355673;-0.020215571078318;0.0428669624445416;-0.292831105710814;0.520339943342776;-0.0772032046613256;1
MarocTel;Var 2020_2021;-0.0266256901193941;-0.0556078579049771;-0.189873417721519;-0.206613310867734;-0.0276676109537299;0.126550422433939;0.228045055364643;-0.254193243562485;0.195737963693765;0
MarocTel;Var 2021_2022;-0.00164850516904163;0.000731042732770652;0.099365234375;0.148128484204938;0.060664918584701;-0.0424977394819425;-0.128099494753206;-0.403842531550198;-0.452937293729373;1
